Contrat;Date et heure;kWh;Code de consommation;Température moyenne (°C);Code de température
0123456789;2019-10-22 14:00:00;4,80;R;14;R
0123456789;2019-10-22 13:00:00;2,26;R;15;R
0123456789;2019-10-22 12:00:00;0,95;R;15;R
0123456789;2019-10-22 11:00:00;0,95;R;15;R
0123456789;2019-10-22 10:00:00;1,59;R;16;R
0123456789;2019-10-22 09:00:00;2,54;R;15;R
0123456789;2019-10-22 08:00:00;1,03;R;13;R
0123456789;2019-10-22 07:00:00;1,02;R;12;R
0123456789;2019-10-22 06:00:00;0,90;R;12;R
0123456789;2019-10-22 05:00:00;0,94;R;9;R
0123456789;2019-10-22 04:00:00;0,87;R;10;R
0123456789;2019-10-22 03:00:00;0,82;R;11;R
0123456789;2019-10-22 02:00:00;1,08;R;9;R
0123456789;2019-10-22 01:00:00;0,79;R;10;R
0123456789;2019-10-22 00:00:00;0,92;R;8;R
0123456789;2019-10-21 23:00:00;0,78;R;9;R
0123456789;2019-10-21 22:00:00;0,65;R;9;R
0123456789;2019-10-21 21:00:00;1,19;R;8;R
0123456789;2019-10-21 20:00:00;0,63;R;9;R
0123456789;2019-10-21 19:00:00;1,22;R;9;R
0123456789;2019-10-21 18:00:00;1,74;R;12;R
0123456789;2019-10-21 17:00:00;0,49;R;11;R
0123456789;2019-10-21 16:00:00;0,49;R;13;R
0123456789;2019-10-21 15:00:00;0,47;R;14;R
0123456789;2019-10-21 14:00:00;0,92;R;15;R
0123456789;2019-10-21 13:00:00;0,57;R;15;R
0123456789;2019-10-21 12:00:00;0,54;R;15;R
0123456789;2019-10-21 11:00:00;1,27;R;14;R
0123456789;2019-10-21 10:00:00;1,52;R;12;R
0123456789;2019-10-21 09:00:00;2,29;R;11;R
0123456789;2019-10-21 08:00:00;1,80;R;8;R
0123456789;2019-10-21 07:00:00;1,35;R;6;R
0123456789;2019-10-21 06:00:00;1,35;R;3;R
0123456789;2019-10-21 05:00:00;1,34;R;2;R
0123456789;2019-10-21 04:00:00;1,28;R;3;R
0123456789;2019-10-21 03:00:00;1,31;R;2;R
0123456789;2019-10-21 02:00:00;1,20;R;2;R
0123456789;2019-10-21 01:00:00;0,99;R;3;R
0123456789;2019-10-21 00:00:00;0,95;R;4;R
0123456789;2019-10-20 23:00:00;0,70;R;4;R
0123456789;2019-10-20 22:00:00;0,69;R;4;R
0123456789;2019-10-20 21:00:00;1,19;R;5;R
0123456789;2019-10-20 20:00:00;1,25;R;6;R
0123456789;2019-10-20 19:00:00;2,91;R;7;R
0123456789;2019-10-20 18:00:00;2,85;R;7;R
0123456789;2019-10-20 17:00:00;2,37;R;9;R
0123456789;2019-10-20 16:00:00;1,18;R;11;R
0123456789;2019-10-20 15:00:00;2,83;R;12;R
0123456789;2019-10-20 14:00:00;5,34;R;12;R
0123456789;2019-10-20 13:00:00;2,05;R;11;R
0123456789;2019-10-20 12:00:00;3,86;R;11;R
0123456789;2019-10-20 11:00:00;0,97;R;10;R
0123456789;2019-10-20 10:00:00;1,68;R;8;R
0123456789;2019-10-20 09:00:00;2,35;R;6;R
0123456789;2019-10-20 08:00:00;1,39;R;5;R
0123456789;2019-10-20 07:00:00;1,42;R;4;R
0123456789;2019-10-20 06:00:00;1,39;R;2;R
0123456789;2019-10-20 05:00:00;1,26;R;1;R
0123456789;2019-10-20 04:00:00;1,17;R;2;R
0123456789;2019-10-20 03:00:00;1,03;R;3;R
0123456789;2019-10-20 02:00:00;0,93;R;4;R
0123456789;2019-10-20 01:00:00;0,92;R;3;R
0123456789;2019-10-20 00:00:00;1,09;R;4;R
0123456789;2019-10-19 23:00:00;0,95;R;5;R
0123456789;2019-10-19 22:00:00;1,14;R;6;R
0123456789;2019-10-19 21:00:00;0,80;R;6;R
0123456789;2019-10-19 20:00:00;1,03;R;4;R
0123456789;2019-10-19 19:00:00;1,01;R;6;R
0123456789;2019-10-19 18:00:00;1,93;R;7;R
0123456789;2019-10-19 17:00:00;2,26;R;8;R
0123456789;2019-10-19 16:00:00;0,67;R;8;R
0123456789;2019-10-19 15:00:00;0,49;R;10;R
0123456789;2019-10-19 14:00:00;0,69;R;11;R
0123456789;2019-10-19 13:00:00;0,88;R;10;R
0123456789;2019-10-19 12:00:00;1,90;R;10;R
0123456789;2019-10-19 11:00:00;1,38;R;9;R
0123456789;2019-10-19 10:00:00;1,14;R;8;R
0123456789;2019-10-19 09:00:00;1,54;R;8;R
0123456789;2019-10-19 08:00:00;1,80;R;6;R
0123456789;2019-10-19 07:00:00;1,86;R;5;R
0123456789;2019-10-19 06:00:00;2,07;R;3;R
0123456789;2019-10-19 05:00:00;1,37;R;2;R
0123456789;2019-10-19 04:00:00;1,45;R;3;R
0123456789;2019-10-19 03:00:00;1,18;R;3;R
0123456789;2019-10-19 02:00:00;1,29;R;3;R
0123456789;2019-10-19 01:00:00;1,11;R;3;R
0123456789;2019-10-19 00:00:00;1,06;R;5;R
0123456789;2019-10-18 23:00:00;1,23;R;5;R
0123456789;2019-10-18 22:00:00;0,56;R;5;R
0123456789;2019-10-18 21:00:00;2,02;R;6;R
0123456789;2019-10-18 20:00:00;3,80;R;7;R
0123456789;2019-10-18 19:00:00;1,41;R;8;R
0123456789;2019-10-18 18:00:00;1,65;R;8;R
0123456789;2019-10-18 17:00:00;1,64;R;9;R
0123456789;2019-10-18 16:00:00;1,24;R;9;R
0123456789;2019-10-18 15:00:00;1,54;R;9;R
0123456789;2019-10-18 14:00:00;1,50;R;9;R
0123456789;2019-10-18 13:00:00;1,47;R;9;R
0123456789;2019-10-18 12:00:00;3,39;R;9;R
0123456789;2019-10-18 11:00:00;0,87;R;8;R
0123456789;2019-10-18 10:00:00;1,75;R;8;R
0123456789;2019-10-18 09:00:00;2,33;R;8;R
0123456789;2019-10-18 08:00:00;3,24;R;8;R
0123456789;2019-10-18 07:00:00;1,23;R;8;R
0123456789;2019-10-18 06:00:00;1,26;R;8;R
0123456789;2019-10-18 05:00:00;1,20;R;8;R
0123456789;2019-10-18 04:00:00;1,66;R;8;R
0123456789;2019-10-18 03:00:00;1,25;R;8;R
0123456789;2019-10-18 02:00:00;1,19;R;9;R
0123456789;2019-10-18 01:00:00;1,26;R;9;R
0123456789;2019-10-18 00:00:00;1,46;R;8;R
0123456789;2019-10-17 23:00:00;1,71;R;8;R
0123456789;2019-10-17 22:00:00;4,54;R;8;R
0123456789;2019-10-17 21:00:00;1,76;R;8;R
0123456789;2019-10-17 20:00:00;1,05;R;8;R
0123456789;2019-10-17 19:00:00;0,90;R;7;R
0123456789;2019-10-17 18:00:00;1,90;R;7;R
0123456789;2019-10-17 17:00:00;1,06;R;7;R
0123456789;2019-10-17 16:00:00;0,89;R;7;R
0123456789;2019-10-17 15:00:00;0,74;R;7;R
0123456789;2019-10-17 14:00:00;0,91;R;7;R
0123456789;2019-10-17 13:00:00;1,39;R;7;R
0123456789;2019-10-17 12:00:00;0,00;R;8;R
0123456789;2019-10-17 11:00:00;0,23;R;7;R
0123456789;2019-10-17 10:00:00;0,43;R;8;R
0123456789;2019-10-17 09:00:00;2,84;R;8;R
0123456789;2019-10-17 08:00:00;1,56;R;7;R
0123456789;2019-10-17 07:00:00;0,92;R;7;R
0123456789;2019-10-17 06:00:00;0,76;R;7;R
0123456789;2019-10-17 05:00:00;0,55;R;8;R
0123456789;2019-10-17 04:00:00;0,50;R;8;R
0123456789;2019-10-17 03:00:00;0,47;R;8;R
0123456789;2019-10-17 02:00:00;0,59;R;9;R
0123456789;2019-10-17 01:00:00;0,42;R;9;R
0123456789;2019-10-17 00:00:00;0,80;R;9;R
0123456789;2019-10-16 23:00:00;0,38;R;9;R
0123456789;2019-10-16 22:00:00;0,39;R;10;R
0123456789;2019-10-16 21:00:00;0,42;R;11;R
0123456789;2019-10-16 20:00:00;0,55;R;11;R
0123456789;2019-10-16 19:00:00;0,92;R;12;R
0123456789;2019-10-16 18:00:00;0,99;R;13;R
0123456789;2019-10-16 17:00:00;1,04;R;14;R
0123456789;2019-10-16 16:00:00;2,98;R;15;R
0123456789;2019-10-16 15:00:00;1,76;R;15;R
0123456789;2019-10-16 14:00:00;3,34;R;16;R
0123456789;2019-10-16 13:00:00;0,81;R;16;R
0123456789;2019-10-16 12:00:00;1,26;R;15;R
0123456789;2019-10-16 11:00:00;1,40;R;14;R
0123456789;2019-10-16 10:00:00;1,43;R;15;R
0123456789;2019-10-16 09:00:00;1,55;R;12;R
0123456789;2019-10-16 08:00:00;1,20;R;11;R
0123456789;2019-10-16 07:00:00;0,63;R;10;R
0123456789;2019-10-16 06:00:00;0,65;R;9;R
0123456789;2019-10-16 05:00:00;0,59;R;8;R
0123456789;2019-10-16 04:00:00;0,93;R;8;R
0123456789;2019-10-16 03:00:00;0,59;R;9;R
0123456789;2019-10-16 02:00:00;0,49;R;8;R
0123456789;2019-10-16 01:00:00;0,50;R;9;R
0123456789;2019-10-16 00:00:00;0,47;R;8;R
0123456789;2019-10-15 23:00:00;0,40;R;8;R
0123456789;2019-10-15 22:00:00;0,71;R;9;R
0123456789;2019-10-15 21:00:00;0,45;R;9;R
0123456789;2019-10-15 20:00:00;0,41;R;10;R
0123456789;2019-10-15 19:00:00;1,61;R;9;R
0123456789;2019-10-15 18:00:00;1,16;R;10;R
0123456789;2019-10-15 17:00:00;1,15;R;11;R
0123456789;2019-10-15 16:00:00;1,98;R;12;R
0123456789;2019-10-15 15:00:00;1,74;R;12;R
0123456789;2019-10-15 14:00:00;1,21;R;12;R
0123456789;2019-10-15 13:00:00;1,01;R;13;R
0123456789;2019-10-15 12:00:00;1,86;R;13;R
0123456789;2019-10-15 11:00:00;1,91;R;12;R
0123456789;2019-10-15 10:00:00;1,11;R;11;R
0123456789;2019-10-15 09:00:00;1,19;R;10;R
0123456789;2019-10-15 08:00:00;1,94;R;8;R
0123456789;2019-10-15 07:00:00;1,68;R;7;R
0123456789;2019-10-15 06:00:00;1,68;R;5;R
0123456789;2019-10-15 05:00:00;1,48;R;4;R
0123456789;2019-10-15 04:00:00;0,53;R;4;R
0123456789;2019-10-15 03:00:00;0,50;R;4;R
0123456789;2019-10-15 02:00:00;0,45;R;5;R
0123456789;2019-10-15 01:00:00;0,33;R;5;R
0123456789;2019-10-15 00:00:00;0,37;R;6;R
0123456789;2019-10-14 23:00:00;0,35;R;5;R
0123456789;2019-10-14 22:00:00;2,75;R;7;R
0123456789;2019-10-14 21:00:00;2,91;R;7;R
0123456789;2019-10-14 20:00:00;0,86;R;7;R
0123456789;2019-10-14 19:00:00;0,94;R;8;R
0123456789;2019-10-14 18:00:00;1,98;R;8;R
0123456789;2019-10-14 17:00:00;0,90;R;9;R
0123456789;2019-10-14 16:00:00;0,38;R;11;R
0123456789;2019-10-14 15:00:00;0,88;R;11;R
0123456789;2019-10-14 14:00:00;1,37;R;11;R
0123456789;2019-10-14 13:00:00;0,78;R;11;R
0123456789;2019-10-14 12:00:00;0,60;R;12;R
0123456789;2019-10-14 11:00:00;1,90;R;13;R
0123456789;2019-10-14 10:00:00;1,79;R;14;R
0123456789;2019-10-14 09:00:00;1,25;R;13;R
0123456789;2019-10-14 08:00:00;0,48;R;12;R
0123456789;2019-10-14 07:00:00;0,38;R;11;R
0123456789;2019-10-14 06:00:00;0,36;R;10;R
0123456789;2019-10-14 05:00:00;0,35;R;9;R
0123456789;2019-10-14 04:00:00;0,64;R;9;R
0123456789;2019-10-14 03:00:00;0,43;R;9;R
0123456789;2019-10-14 02:00:00;0,38;R;9;R
0123456789;2019-10-14 01:00:00;0,44;R;10;R
0123456789;2019-10-14 00:00:00;1,28;R;10;R
0123456789;2019-10-13 23:00:00;1,16;R;10;R
0123456789;2019-10-13 22:00:00;1,28;R;11;R
0123456789;2019-10-13 21:00:00;0,40;R;11;R
0123456789;2019-10-13 20:00:00;0,84;R;11;R
0123456789;2019-10-13 19:00:00;2,71;R;13;R
0123456789;2019-10-13 18:00:00;0,74;R;12;R
0123456789;2019-10-13 17:00:00;0,80;R;13;R
0123456789;2019-10-13 16:00:00;0,42;R;14;R
0123456789;2019-10-13 15:00:00;0,77;R;15;R
0123456789;2019-10-13 14:00:00;0,40;R;16;R
0123456789;2019-10-13 13:00:00;2,04;R;15;R
0123456789;2019-10-13 12:00:00;4,65;R;14;R
0123456789;2019-10-13 11:00:00;0,54;R;13;R
0123456789;2019-10-13 10:00:00;0,95;R;13;R
0123456789;2019-10-13 09:00:00;0,75;R;12;R
0123456789;2019-10-13 08:00:00;0,55;R;11;R
0123456789;2019-10-13 07:00:00;0,99;R;9;R
0123456789;2019-10-13 06:00:00;0,86;R;6;R
0123456789;2019-10-13 05:00:00;0,34;R;6;R
0123456789;2019-10-13 04:00:00;0,69;R;6;R
0123456789;2019-10-13 03:00:00;0,34;R;7;R
0123456789;2019-10-13 02:00:00;0,39;R;8;R
0123456789;2019-10-13 01:00:00;0,52;R;9;R
0123456789;2019-10-13 00:00:00;1,23;R;10;R
0123456789;2019-10-12 23:00:00;1,52;R;10;R
0123456789;2019-10-12 22:00:00;0,76;R;12;R
0123456789;2019-10-12 21:00:00;0,41;R;13;R
0123456789;2019-10-12 20:00:00;0,44;R;13;R
0123456789;2019-10-12 19:00:00;0,87;R;13;R
0123456789;2019-10-12 18:00:00;0,72;R;14;R
0123456789;2019-10-12 17:00:00;3,22;R;14;R
0123456789;2019-10-12 16:00:00;3,36;R;15;R
0123456789;2019-10-12 15:00:00;0,81;R;17;R
0123456789;2019-10-12 14:00:00;0,63;R;18;R
0123456789;2019-10-12 13:00:00;0,85;R;18;R
0123456789;2019-10-12 12:00:00;1,26;R;18;R
0123456789;2019-10-12 11:00:00;1,41;R;17;R
0123456789;2019-10-12 10:00:00;1,22;R;15;R
0123456789;2019-10-12 09:00:00;1,05;R;14;R
0123456789;2019-10-12 08:00:00;0,91;R;12;R
0123456789;2019-10-12 07:00:00;1,03;R;12;R
0123456789;2019-10-12 06:00:00;1,21;R;9;R
0123456789;2019-10-12 05:00:00;0,36;R;8;R
0123456789;2019-10-12 04:00:00;0,70;R;8;R
0123456789;2019-10-12 03:00:00;0,36;R;9;R
0123456789;2019-10-12 02:00:00;0,36;R;10;R
0123456789;2019-10-12 01:00:00;0,37;R;10;R
0123456789;2019-10-12 00:00:00;0,38;R;11;R
0123456789;2019-10-11 23:00:00;0,38;R;11;R
0123456789;2019-10-11 22:00:00;0,42;R;10;R
0123456789;2019-10-11 21:00:00;0,38;R;11;R
0123456789;2019-10-11 20:00:00;0,71;R;12;R
0123456789;2019-10-11 19:00:00;0,41;R;13;R
0123456789;2019-10-11 18:00:00;0,87;R;13;R
0123456789;2019-10-11 17:00:00;0,85;R;15;R
0123456789;2019-10-11 16:00:00;0,42;R;16;R
0123456789;2019-10-11 15:00:00;0,42;R;19;R
0123456789;2019-10-11 14:00:00;0,75;R;19;R
0123456789;2019-10-11 13:00:00;1,95;R;19;R
0123456789;2019-10-11 12:00:00;3,52;R;18;R
0123456789;2019-10-11 11:00:00;0,93;R;17;R
0123456789;2019-10-11 10:00:00;5,21;R;16;R
0123456789;2019-10-11 09:00:00;3,66;R;14;R
0123456789;2019-10-11 08:00:00;2,48;R;11;R
0123456789;2019-10-11 07:00:00;0,92;R;8;R
0123456789;2019-10-11 06:00:00;0,83;R;7;R
0123456789;2019-10-11 05:00:00;0,50;R;7;R
0123456789;2019-10-11 04:00:00;0,44;R;6;R
0123456789;2019-10-11 03:00:00;0,39;R;7;R
0123456789;2019-10-11 02:00:00;0,39;R;7;R
0123456789;2019-10-11 01:00:00;0,73;R;7;R
0123456789;2019-10-11 00:00:00;0,37;R;8;R
0123456789;2019-10-10 23:00:00;0,37;R;9;R
0123456789;2019-10-10 22:00:00;0,40;R;9;R
0123456789;2019-10-10 21:00:00;0,79;R;11;R
0123456789;2019-10-10 20:00:00;0,36;R;12;R
0123456789;2019-10-10 19:00:00;0,42;R;14;R
0123456789;2019-10-10 18:00:00;0,34;R;14;R
0123456789;2019-10-10 17:00:00;0,37;R;13;R
0123456789;2019-10-10 16:00:00;0,38;R;16;R
0123456789;2019-10-10 15:00:00;0,65;R;17;R
0123456789;2019-10-10 14:00:00;0,37;R;18;R
0123456789;2019-10-10 13:00:00;0,42;R;18;R
0123456789;2019-10-10 12:00:00;1,64;R;17;R
0123456789;2019-10-10 11:00:00;1,43;R;16;R
0123456789;2019-10-10 10:00:00;1,10;R;14;R
0123456789;2019-10-10 09:00:00;1,31;R;12;R
0123456789;2019-10-10 08:00:00;2,14;R;10;R
0123456789;2019-10-10 07:00:00;0,68;R;9;R
0123456789;2019-10-10 06:00:00;0,55;R;8;R
0123456789;2019-10-10 05:00:00;0,48;R;8;R
0123456789;2019-10-10 04:00:00;0,42;R;7;R
0123456789;2019-10-10 03:00:00;0,36;R;7;R
0123456789;2019-10-10 02:00:00;0,54;R;7;R
0123456789;2019-10-10 01:00:00;0,54;R;8;R
0123456789;2019-10-10 00:00:00;0,34;R;8;R
0123456789;2019-10-09 23:00:00;0,38;R;8;R
0123456789;2019-10-09 22:00:00;0,38;R;9;R
0123456789;2019-10-09 21:00:00;0,37;R;10;R
0123456789;2019-10-09 20:00:00;0,45;R;9;R
0123456789;2019-10-09 19:00:00;0,86;R;10;R
0123456789;2019-10-09 18:00:00;1,14;R;11;R
0123456789;2019-10-09 17:00:00;0,95;R;12;R
0123456789;2019-10-09 16:00:00;0,48;R;13;R
0123456789;2019-10-09 15:00:00;0,41;R;15;R
0123456789;2019-10-09 14:00:00;2,46;R;15;R
0123456789;2019-10-09 13:00:00;1,93;R;15;R
0123456789;2019-10-09 12:00:00;1,20;R;15;R
0123456789;2019-10-09 11:00:00;1,51;R;15;R
0123456789;2019-10-09 10:00:00;1,70;R;13;R
0123456789;2019-10-09 09:00:00;2,17;R;12;R
0123456789;2019-10-09 08:00:00;0,89;R;10;R
0123456789;2019-10-09 07:00:00;0,54;R;8;R
0123456789;2019-10-09 06:00:00;0,39;R;7;R
0123456789;2019-10-09 05:00:00;0,33;R;5;R
0123456789;2019-10-09 04:00:00;0,36;R;5;R
0123456789;2019-10-09 03:00:00;0,36;R;4;R
0123456789;2019-10-09 02:00:00;0,75;R;5;R
0123456789;2019-10-09 01:00:00;0,43;R;6;R
0123456789;2019-10-09 00:00:00;0,35;R;6;R
0123456789;2019-10-08 23:00:00;0,41;R;7;R
0123456789;2019-10-08 22:00:00;0,37;R;7;R
0123456789;2019-10-08 21:00:00;0,38;R;7;R
0123456789;2019-10-08 20:00:00;1,01;R;9;R
0123456789;2019-10-08 19:00:00;0,52;R;10;R
0123456789;2019-10-08 18:00:00;1,45;R;11;R
0123456789;2019-10-08 17:00:00;0,46;R;13;R
0123456789;2019-10-08 16:00:00;0,44;R;15;R
0123456789;2019-10-08 15:00:00;0,44;R;16;R
0123456789;2019-10-08 14:00:00;0,67;R;17;R
0123456789;2019-10-08 13:00:00;1,17;R;16;R
0123456789;2019-10-08 12:00:00;1,13;R;16;R
0123456789;2019-10-08 11:00:00;1,32;R;15;R
0123456789;2019-10-08 10:00:00;3,36;R;15;R
0123456789;2019-10-08 09:00:00;2,96;R;14;R
0123456789;2019-10-08 08:00:00;2,18;R;12;R
0123456789;2019-10-08 07:00:00;0,60;R;11;R
0123456789;2019-10-08 06:00:00;0,54;R;9;R
0123456789;2019-10-08 05:00:00;0,52;R;8;R
0123456789;2019-10-08 04:00:00;0,43;R;8;R
0123456789;2019-10-08 03:00:00;0,37;R;10;R
0123456789;2019-10-08 02:00:00;0,61;R;10;R
0123456789;2019-10-08 01:00:00;0,51;R;11;R
0123456789;2019-10-08 00:00:00;0,38;R;12;R
0123456789;2019-10-07 23:00:00;0,39;R;13;R
0123456789;2019-10-07 22:00:00;0,37;R;12;R
0123456789;2019-10-07 21:00:00;0,43;R;14;R
0123456789;2019-10-07 20:00:00;0,56;R;14;R
0123456789;2019-10-07 19:00:00;1,22;R;15;R
0123456789;2019-10-07 18:00:00;1,61;R;15;R
0123456789;2019-10-07 17:00:00;0,60;R;15;R
0123456789;2019-10-07 16:00:00;0,47;R;16;R
0123456789;2019-10-07 15:00:00;0,40;R;16;R
0123456789;2019-10-07 14:00:00;1,26;R;16;R
0123456789;2019-10-07 13:00:00;3,72;R;15;R
0123456789;2019-10-07 12:00:00;1,28;R;15;R
0123456789;2019-10-07 11:00:00;2,18;R;14;R
0123456789;2019-10-07 10:00:00;1,67;R;13;R
0123456789;2019-10-07 09:00:00;0,82;R;13;R
0123456789;2019-10-07 08:00:00;0,62;R;13;R
0123456789;2019-10-07 07:00:00;0,49;R;12;R
0123456789;2019-10-07 06:00:00;0,46;R;13;R
0123456789;2019-10-07 05:00:00;0,75;R;13;R
0123456789;2019-10-07 04:00:00;0,60;R;13;R
0123456789;2019-10-07 03:00:00;0,47;R;13;R
0123456789;2019-10-07 02:00:00;0,45;R;15;R
0123456789;2019-10-07 01:00:00;0,45;R;16;R
0123456789;2019-10-07 00:00:00;0,50;R;17;R
0123456789;2019-10-06 23:00:00;0,74;R;15;R
0123456789;2019-10-06 22:00:00;0,59;R;14;R
0123456789;2019-10-06 21:00:00;3,25;R;15;R
0123456789;2019-10-06 20:00:00;2,41;R;15;R
0123456789;2019-10-06 19:00:00;2,04;R;14;R
0123456789;2019-10-06 18:00:00;2,89;R;14;R
0123456789;2019-10-06 17:00:00;1,16;R;15;R
0123456789;2019-10-06 16:00:00;0,66;R;15;R
0123456789;2019-10-06 15:00:00;0,66;R;15;R
0123456789;2019-10-06 14:00:00;0,78;R;16;R
0123456789;2019-10-06 13:00:00;1,12;R;16;R
0123456789;2019-10-06 12:00:00;0,73;R;15;R
0123456789;2019-10-06 11:00:00;0,74;R;14;R
0123456789;2019-10-06 10:00:00;0,78;R;14;R
0123456789;2019-10-06 09:00:00;0,77;R;12;R
0123456789;2019-10-06 08:00:00;0,74;R;10;R
0123456789;2019-10-06 07:00:00;0,75;R;9;R
0123456789;2019-10-06 06:00:00;0,84;R;9;R
0123456789;2019-10-06 05:00:00;1,07;R;8;R
0123456789;2019-10-06 04:00:00;0,70;R;7;R
0123456789;2019-10-06 03:00:00;0,69;R;7;R
0123456789;2019-10-06 02:00:00;0,66;R;6;R
0123456789;2019-10-06 01:00:00;0,64;R;7;R
0123456789;2019-10-06 00:00:00;0,63;R;7;R
0123456789;2019-10-05 23:00:00;0,60;R;7;R
0123456789;2019-10-05 22:00:00;0,58;R;8;R
0123456789;2019-10-05 21:00:00;0,58;R;8;R
0123456789;2019-10-05 20:00:00;1,10;R;8;R
0123456789;2019-10-05 19:00:00;0,56;R;9;R
0123456789;2019-10-05 18:00:00;0,46;R;10;R
0123456789;2019-10-05 17:00:00;0,50;R;10;R
0123456789;2019-10-05 16:00:00;0,50;R;11;R
0123456789;2019-10-05 15:00:00;0,59;R;12;R
0123456789;2019-10-05 14:00:00;0,63;R;12;R
0123456789;2019-10-05 13:00:00;0,63;R;12;R
0123456789;2019-10-05 12:00:00;1,07;R;11;R
0123456789;2019-10-05 11:00:00;0,86;R;11;R
0123456789;2019-10-05 10:00:00;0,81;R;10;R
0123456789;2019-10-05 09:00:00;0,81;R;9;R
0123456789;2019-10-05 08:00:00;0,80;R;8;R
0123456789;2019-10-05 07:00:00;0,78;R;6;R
0123456789;2019-10-05 06:00:00;0,72;R;3;R
0123456789;2019-10-05 05:00:00;0,70;R;1;R
0123456789;2019-10-05 04:00:00;0,67;R;2;R
0123456789;2019-10-05 03:00:00;0,99;R;2;R
0123456789;2019-10-05 02:00:00;0,56;R;3;R
0123456789;2019-10-05 01:00:00;0,56;R;2;R
0123456789;2019-10-05 00:00:00;0,52;R;3;R
0123456789;2019-10-04 23:00:00;0,42;R;4;R
0123456789;2019-10-04 22:00:00;0,37;R;3;R
0123456789;2019-10-04 21:00:00;0,38;R;5;R
0123456789;2019-10-04 20:00:00;0,68;R;5;R
0123456789;2019-10-04 19:00:00;0,70;R;6;R
0123456789;2019-10-04 18:00:00;2,58;R;7;R
0123456789;2019-10-04 17:00:00;3,68;R;8;R
0123456789;2019-10-04 16:00:00;2,36;R;9;R
0123456789;2019-10-04 15:00:00;1,61;R;10;R
0123456789;2019-10-04 14:00:00;2,34;R;10;R
0123456789;2019-10-04 13:00:00;2,11;R;11;R
0123456789;2019-10-04 12:00:00;1,38;R;10;R
0123456789;2019-10-04 11:00:00;0,78;R;10;R
0123456789;2019-10-04 10:00:00;0,68;R;9;R
0123456789;2019-10-04 09:00:00;1,03;R;9;R
0123456789;2019-10-04 08:00:00;1,20;R;8;R
0123456789;2019-10-04 07:00:00;1,08;R;7;R
